ID Imagem,ID Folha,Perimetro,Contraste,Homogeneidade,Correlacao
Teste03.png,Teste03-48.png,2027,57.25005991714315,0.2580937904072844,0.9519370374622876
Teste03.png,Teste03-49.png,1690,141.6424924809131,0.13766998783745518,0.91944450722596
Teste03.png,Teste03-50.png,1690,141.6424924809131,0.13766998783745518,0.91944450722596
Teste03.png,Teste03-51.png,2015,63.55366739536367,0.258904020071682,0.9514292571610992
Teste03.png,Teste03-52.png,2027,57.25005991714315,0.2580937904072844,0.9519370374622876
Teste03.png,Teste03-53.png,1690,141.6424924809131,0.13766998783745518,0.91944450722596
Teste04.png,Teste04-1.png,5127,401.64173220467865,0.2952966599010111,0.8956469777156415
Teste04.png,Teste04-2.png,5410,277.64076125007955,0.2792254379918198,0.9293792982153266
Teste04.png,Teste04-3.png,2044,72.49174400728805,0.26981566022522685,0.944039521971402
Teste04.png,Teste04-4.png,2207,88.24923046855915,0.2514420750754576,0.9026787396405778
Teste04.png,Teste04-5.png,1329,113.3825934368103,0.17808016582075292,0.9286982890940816
Teste04.png,Teste04-6.png,1685,118.58127705213161,0.15459566995283244,0.9371741162921648
Teste04.png,Teste04-7.png,1712,142.5661514659477,0.14231840533617782,0.9250357349979488
Teste04.png,Teste04-8.png,1794,63.88886543089979,0.21238172819097945,0.9591351450795067
Teste04.png,Teste04-9.png,1788,40.092701291598566,0.40477956783486574,0.9523182904060885
Teste04.png,Teste04-10.png,1425,64.29126055880442,0.20455105991056283,0.9620211913882848
Teste04.png,Teste04-11.png,1953,54.079850653262156,0.19197651809667657,0.9659517447046452
Teste04.png,Teste04-12.png,4199,425.71981671430973,0.23463783244062106,0.8848708217049193
Teste04.png,Teste04-13.png,3975,34.36144478298432,0.3590308235973736,0.964102534431674
Teste04.png,Teste04-14.png,1744,40.3243879472693,0.41356794611270115,0.9515839772708203
Teste04.png,Teste04-15.png,2069,71.29605630274112,0.265719090172523,0.9449154126968796
Teste04.png,Teste04-16.png,1602,74.89532016266367,0.2314947016078952,0.9537286543717592
Teste04.png,Teste04-17.png,2221,42.71654076689383,0.21545263549611962,0.973397925819557
Teste04.png,Teste04-18.png,4752,384.72887309561736,0.2550219728450544,0.8976802808961614
Teste04.png,Teste04-19.png,1784,52.69045588216572,0.4344074478589168,0.9354104848859013
Teste04.png,Teste04-20.png,1590,81.43912339173664,0.22926019994599323,0.9492738976563017
Teste04.png,Teste04-21.png,2068,57.8237607197528,0.2852963089376158,0.9567680960998856
Teste04.png,Teste04-22.png,2206,87.36625583907053,0.2485506210979235,0.9010180378611266
Teste04.png,Teste04-23.png,1866,63.93061955965182,0.25080533778079767,0.9610417310822726
Teste05.png,Teste05-1.png,2630,44.14747309687917,0.30705832481202194,0.967084055874154
Teste05.png,Teste05-2.png,2150,51.19895287958115,0.2744548281504622,0.9692471185130355
Teste05.png,Teste05-3.png,1763,44.12139118045529,0.4163567758935874,0.9476884944750936
Teste05.png,Teste05-4.png,1606,75.90198358794962,0.23086325036398608,0.9534245669648131
Teste05.png,Teste05-5.png,1548,75.20411600394348,0.1781102545470416,0.9519056821686481
Teste05.png,Teste05-6.png,1951,52.27704249850723,0.20200421366690974,0.9671712572724812
Teste05.png,Teste05-7.png,2097,53.392688850600955,0.18596873791211835,0.9670037023024842
Teste05.png,Teste05-8.png,2588,33.56311612851711,0.24638869383749148,0.9792265393018268
Teste05.png,Teste05-9.png,2057,72.44851124395105,0.27057773631129634,0.9444042940734922
Teste05.png,Teste05-10.png,2174,28.67935530559402,0.4559811748005765,0.9666074394030894
Teste05.png,Teste05-11.png,1636,66.33827114543593,0.244729129756549,0.9590658745586244
Teste05.png,Teste05-12.png,2084,53.8681635809678,0.18480215593699204,0.9665552657771534
Teste05.png,Teste05-13.png,1300,95.09438831349868,0.15836346054791375,0.9380050098301952
Teste05.png,Teste05-14.png,2072,63.888268922685285,0.258349425910247,0.9612748590388475
Teste05.png,Teste05-15.png,1613,115.89978837064038,0.21134516021664834,0.9254134328280532
Teste05.png,Teste05-16.png,2026,58.47640943053714,0.2762788589192638,0.9563159873396053
Teste05.png,Teste05-17.png,1800,44.21844186180091,0.4629379508756898,0.9401639153160659
Teste05.png,Teste05-18.png,1775,37.5416033229227,0.4089682654282284,0.9551385684966415
Teste06.png,Teste06-1.png,3538,41.56370533869442,0.24624128100039824,0.9785808371853028
Teste06.png,Teste06-2.png,3126,88.00639576070729,0.23904599506106233,0.94415526874184
Teste06.png,Teste06-3.png,2238,71.44254710295121,0.25682695112827214,0.9036263591496659
Teste06.png,Teste06-4.png,3134,13.99984558607804,0.36098147636063893,0.9922286273641021
Teste06.png,Teste06-5.png,3370,48.12169290300232,0.32145550145620944,0.9487768538542156
Teste06.png,Teste06-6.png,2445,73.6121499745436,0.19596822492633048,0.9613019987164544
Teste06.png,Teste06-7.png,4003,41.22919820437203,0.25981863950837625,0.9785798002413918
Teste06.png,Teste06-8.png,6744,204.0213252381903,0.30768263160409554,0.9480572384187271
Teste06.png,Teste06-9.png,4147,35.39639833712341,0.36875448848292985,0.9626386442282805
Teste06.png,Teste06-10.png,3098,58.25727952630881,0.21513828470715426,0.9698256099656533
Teste06.png,Teste06-11.png,8686,169.16507159394214,0.3954030188001289,0.9585313629403539
Teste06.png,Teste06-12.png,3531,39.14152168990872,0.253933903416691,0.9796517741937664
Teste06.png,Teste06-13.png,2632,44.72256101296844,0.266792936427192,0.9734544951489232
Teste06.png,Teste06-14.png,2922,56.2739143684681,0.29456901376711614,0.939003494075297
Teste07.png,Teste07-1.png,4327,21.933609681799147,0.4158973627595488,0.9843378991605986
Teste07.png,Teste07-2.png,2596,47.93210837745251,0.3044720641022836,0.9639291184617896
Teste07.png,Teste07-3.png,2385,47.17399896213904,0.2570907905502052,0.9718825080860368
Teste07.png,Teste07-4.png,3151,29.951681433653473,0.35381998011611315,0.9781706633701854
Teste07.png,Teste07-5.png,4970,13.805417161958403,0.4608282048879278,0.9902623238919664
Teste07.png,Teste07-6.png,2634,48.32423023869394,0.3145011262054788,0.963648737482457
Teste07.png,Teste07-7.png,2123,54.1734585487672,0.23964098670235665,0.9676597302771491
Teste07.png,Teste07-8.png,2129,60.636639032680755,0.23437237848197134,0.9634339538821236
Teste07.png,Teste07-9.png,2789,26.099511477834916,0.30597801013627607,0.9850245069215307
Teste07.png,Teste07-10.png,1922,74.80904741530202,0.2174460898347662,0.9539467139597483
Teste07.png,Teste07-11.png,2931,22.96396359871261,0.3578918683655062,0.9866963762631037
Teste07.png,Teste07-12.png,2841,35.64245636568107,0.34845550196411745,0.9739330038210249
Teste07.png,Teste07-13.png,1991,52.65696856423435,0.1951435834605517,0.9670318265576199
Teste07.png,Teste07-14.png,2393,65.1705400360936,0.2711964821217968,0.9598426173702861
Teste07.png,Teste07-15.png,1639,115.88899485741,0.2064441389161769,0.9198586637869016
Teste07.png,Teste07-16.png,1639,115.88899485741,0.2064441389161769,0.9198586637869016
Teste07.png,Teste07-17.png,1640,129.19181530830124,0.2107338663770427,0.9167347609213796
Teste07.png,Teste07-18.png,1639,115.88899485741,0.2064441389161769,0.9198586637869016
Teste07.png,Teste07-19.png,1649,129.18515133143683,0.2109399488573394,0.9158991855986214
Teste07.png,Teste07-20.png,1645,130.8063093306477,0.2093455531169214,0.9154799263503233
Teste07.png,Teste07-21.png,2904,18.10491524029365,0.5148361030289443,0.9795166397001865
Teste07.png,Teste07-22.png,2723,17.20543235006354,0.5040838710024996,0.9806346415310461
Teste08.png,Teste08-1.png,2093,49.46897401375467,0.23274868588077133,0.967840140422423
Teste08.png,Teste08-2.png,4137,502.7492781250876,0.24245514189785758,0.8641996644735556
Teste08.png,Teste08-3.png,2068,70.6263367689767,0.2644033231863323,0.9452805495942277
Teste08.png,Teste08-4.png,7182,220.05665491183873,0.32715659020267324,0.9442767224134373
Teste08.png,Teste08-5.png,3075,53.1556565811409,0.3035518691540724,0.9428567303285433
Teste08.png,Teste08-6.png,2609,31.564130716926194,0.2569920017394937,0.9805183382487743
Teste08.png,Teste08-7.png,5934,318.9647671545333,0.3065433284829097,0.9172775426905212
Teste08.png,Teste08-8.png,3414,22.906101986591402,0.267415106593313,0.9862028456884051
Teste08.png,Teste08-9.png,2970,58.902408188910684,0.2301648829358786,0.9693697305963317
Teste08.png,Teste08-10.png,2405,91.29597558574523,0.17745487909345214,0.9522543976259508
Teste08.png,Teste08-11.png,2237,52.78151268305135,0.28000013347777025,0.9601088688215857
Teste08.png,Teste08-12.png,3139,54.804528558060156,0.30899412049602953,0.9405789847176325
Teste08.png,Teste08-13.png,2479,29.011109067258804,0.4961536043475346,0.9662362092458103
Teste08.png,Teste08-14.png,2346,26.338108619053575,0.4656041792396872,0.9697206951381624
Teste08.png,Teste08-15.png,3620,37.63925091895364,0.2575681463711503,0.9804471084787024
Teste08.png,Teste08-16.png,2521,24.43794661338805,0.49254287113538425,0.9722317949368119
Teste08.png,Teste08-17.png,1554,68.39481309642167,0.43036710732026784,0.9151555963332654
Teste08.png,Teste08-18.png,2041,71.60329651560008,0.27284019470296095,0.9448667767521471
Teste09.png,Teste09-1.png,3023,32.06835012685012,0.35141998618807824,0.9768365500684474
Teste09.png,Teste09-2.png,2367,57.223627274789315,0.27674483540452227,0.9651178351406111
Teste09.png,Teste09-3.png,6156,265.3656808537997,0.3017461850732294,0.9318786755844682
Teste09.png,Teste09-4.png,3197,76.53442509849489,0.24911323874544483,0.9521737359102577
Teste09.png,Teste09-5.png,1634,99.07446167285434,0.24888395207693376,0.9207590845642234
Teste09.png,Teste09-6.png,2037,32.2618266408923,0.4462675482885604,0.9618777354564407
Teste09.png,Teste09-7.png,3074,54.89170739353915,0.21978459555910285,0.9715973123891994
Teste09.png,Teste09-8.png,4308,523.9684116155603,0.26784503660178727,0.8610524745762907
Teste09.png,Teste09-9.png,2311,49.68039686656758,0.28395644722420704,0.9699574089333676
Teste09.png,Teste09-10.png,2553,64.53100383471312,0.20352108244279152,0.9666688411105235
Teste09.png,Teste09-11.png,2771,29.6574326676327,0.26120480615770714,0.9817123643138491
Teste09.png,Teste09-12.png,2094,53.56896864896284,0.18542691640866718,0.9668939208080911
Teste09.png,Teste09-13.png,1052,150.78920633645873,0.21197572096577877,0.8847173714631461
Teste09.png,Teste09-14.png,1405,52.60925622149316,0.3658679108202912,0.935701411636012
Teste09.png,Teste09-15.png,1780,41.46340687988809,0.4049469655761885,0.9511098576591841
Teste09.png,Teste09-16.png,3025,73.97493467404897,0.20776099865402708,0.96121920559606
Teste09.png,Teste09-17.png,2778,78.43072941617547,0.19227728591312318,0.9594191349411105
Teste09.png,Teste09-18.png,2320,106.33710439089316,0.17477708023571642,0.9437436289052212
Teste09.png,Teste09-19.png,1774,42.6624426966435,0.40604493847575346,0.9498004809722248
Teste09.png,Teste09-20.png,2416,37.66164552127975,0.2243399725366331,0.9768212366511992
Teste10.png,Teste10-1.png,1779,40.911798367201605,0.4052132521914027,0.9517296527768231
Teste10.png,Teste10-2.png,4132,503.3723434082881,0.2417110181869797,0.8637065904075328
Teste10.png,Teste10-3.png,2093,49.46897401375467,0.23274868588077133,0.967840140422423
Teste10.png,Teste10-4.png,2755,30.743263240215022,0.26969494951203504,0.9810300770998419
Teste10.png,Teste10-5.png,1803,50.63949994907832,0.43789217492530064,0.9384331361993172
Teste10.png,Teste10-6.png,1946,53.75572665725203,0.19613851651513609,0.9663425626512251
Teste10.png,Teste10-7.png,2314,38.79158292986021,0.2304996523412052,0.9760384916566518
Teste10.png,Teste10-8.png,1787,50.533670644391414,0.427739876347574,0.938403673723315
Teste10.png,Teste10-9.png,2623,35.70799903931038,0.21979952525003343,0.978178767812862
Teste10.png,Teste10-10.png,1939,53.869104373747135,0.193821535887817,0.9660150434918305
Teste10.png,Teste10-11.png,1785,51.71570686626441,0.4308652533291939,0.9368106706900631
Teste10.png,Teste10-12.png,1765,38.728409430590276,0.4094557323171664,0.9540279929100954
Teste10.png,Teste10-13.png,1794,33.69674642730001,0.4077631349399878,0.9605690174141402
Teste10.png,Teste10-14.png,2050,53.303260395690174,0.18827495730200794,0.9669426058924551
Teste10.png,Teste10-15.png,2081,50.23119790178919,0.23018190040624975,0.9682771605652158
Teste10.png,Teste10-16.png,1960,53.87576207637902,0.19725791871503195,0.96604887318165
Teste10.png,Teste10-17.png,1918,111.38442291555421,0.20282486493530738,0.9289256950726452
Teste10.png,Teste10-18.png,3220,551.1805940976328,0.21903361183523237,0.8544335516173138
Teste10.png,Teste10-19.png,2063,152.7357833369016,0.1872070253098022,0.8981120279093532
Teste10.png,Teste10-20.png,2400,27.239060932693242,0.47701655270303134,0.9687836617699789
Teste10.png,Teste10-21.png,1761,44.81278826395913,0.41946504415548713,0.9465299653415269
Teste10.png,Teste10-22.png,2065,184.64571165785242,0.1766652508585418,0.8745120222521169
Teste10.png,Teste10-23.png,2960,793.5082668638742,0.2081181937991845,0.774795899262074
Teste10.png,Teste10-24.png,5714,256.09030263984147,0.2878759808557205,0.9357187779087871
Teste10.png,Teste10-25.png,1982,52.69072963336417,0.19347065409055655,0.9665439171606331
Teste10.png,Teste10-26.png,2060,51.791628356371454,0.21728753461738892,0.9671173773678629
Teste10.png,Teste10-27.png,2377,20.971694562150837,0.47513450150311387,0.9763209403294277
Teste10.png,Teste10-28.png,1593,75.53473253177154,0.16813714726962298,0.9518582088812974
Teste10.png,Teste10-29.png,5153,388.6533293201545,0.2814819883394285,0.8978702944957667
Teste11.png,Teste11-1.png,2076,55.82384843897608,0.3078117294326317,0.9580568563121947
Teste11.png,Teste11-2.png,4424,16.622694109670825,0.4393615963470326,0.9882614499768855
Teste11.png,Teste11-3.png,1729,194.01085105115834,0.18007521010237595,0.8713546564908207
Teste11.png,Teste11-4.png,1468,303.14020505309406,0.12858789101885254,0.7497511922833846
Teste11.png,Teste11-5.png,4127,8.677065764231049,0.6186134830162929,0.990507858882716
Teste11.png,Teste11-6.png,3006,16.942642792150938,0.4113730861379767,0.9906789579711412
Teste11.png,Teste11-7.png,1690,141.56901365003472,0.13567492309455909,0.9194868697377153
Teste11.png,Teste11-8.png,4389,24.684073425464764,0.4071688336912657,0.9756678095973172
Teste11.png,Teste11-9.png,4317,356.71685323295077,0.24080809819826735,0.8902492204380792
Teste11.png,Teste11-10.png,6276,231.3173519379845,0.3384424243766658,0.9443592153465099
Teste11.png,Teste11-11.png,2293,90.99638085333021,0.19193940063501352,0.9526072916140388
Teste11.png,Teste11-12.png,2855,48.555478278570334,0.2329449425677028,0.9749003920936676
Teste11.png,Teste11-13.png,2238,71.45650749501891,0.256828658394048,0.9036111631748381
Teste11.png,Teste11-14.png,3528,31.898136958710978,0.37627227285266973,0.9816765134673983
Teste11.png,Teste11-15.png,6869,167.7088408507936,0.3473982610898157,0.9603500406325784
Teste11.png,Teste11-16.png,2667,59.10686850145215,0.30928966080616527,0.9380852844823682
Teste11.png,Teste11-17.png,2590,84.93028582216724,0.24508458910590197,0.9470437800417126
Teste11.png,Teste11-18.png,2519,39.21351385686184,0.3674192972690417,0.9722241018044685
Teste11.png,Teste11-19.png,2479,41.22965346871246,0.3804578013053907,0.9704669154738143
Teste11.png,Teste11-20.png,2295,45.85440845125666,0.31480869442063336,0.9732258256276399
Teste11.png,Teste11-21.png,2372,32.549196735426804,0.5384074006702022,0.962992485731515
Teste11.png,Teste11-22.png,2679,61.462741012563754,0.30926793251057977,0.935894540876403
Teste11.png,Teste11-23.png,2041,51.04908337931765,0.29639253449662556,0.9700123703871567
Teste11.png,Teste11-24.png,1631,156.75025875750396,0.14111625952103896,0.9161098181805993
Teste11.png,Teste11-25.png,4126,30.198249038115215,0.29095872079376917,0.9846261254937997
Teste11.png,Teste11-26.png,1383,78.38889992954057,0.1998620220257559,0.9520521550982977
Teste11.png,Teste11-27.png,2013,118.40134917687834,0.21416198428158403,0.9244909770321525
Teste11.png,Teste11-28.png,2916,32.983405686265684,0.35352528185663695,0.9767115871765121
Teste11.png,Teste11-29.png,2391,28.041313951135084,0.5214691139289765,0.9682186318342892
Teste11.png,Teste11-30.png,1800,44.22133935808331,0.46309857966697604,0.9401619377792588
Teste11.png,Teste11-31.png,1640,115.90112386865135,0.20645248865315616,0.9199083987759441
Teste11.png,Teste11-32.png,1856,99.93564678640715,0.18006032256466625,0.9476803741713442
Teste11.png,Teste11-33.png,1747,39.96507989008752,0.42891263897182796,0.9524446423961748
Teste12.png,Teste12-1.png,2093,49.47443768096355,0.23259693231405162,0.9678476905456088
Teste12.png,Teste12-2.png,5552,20.51216787074912,0.4449667907772021,0.9791056478831641
Teste12.png,Teste12-3.png,1468,303.14020505309406,0.12858789101885254,0.7497511922833846
Teste12.png,Teste12-4.png,2687,28.453840450771054,0.25192772827226756,0.9826807089459403
Teste12.png,Teste12-5.png,5323,258.19907540251876,0.30593925262413507,0.9371069143600235
Teste12.png,Teste12-6.png,2669,35.691340063341244,0.34186377674710444,0.9746950600116312
Teste12.png,Teste12-7.png,2229,84.41983175800883,0.2583575211471718,0.9051254168469379
Teste12.png,Teste12-8.png,2262,73.15779481237188,0.24411729084587747,0.9025885606961029
Teste12.png,Teste12-9.png,1469,302.51482209840117,0.1456607315014055,0.7825878621873852
Teste12.png,Teste12-10.png,2041,58.1954703633978,0.2543124402755829,0.9518185375019611
Teste12.png,Teste12-11.png,2280,50.68326744864234,0.2876898641159101,0.9706560998382971
Teste12.png,Teste12-12.png,4302,14.05507733544502,0.5311390824127868,0.9900961104879086
Teste12.png,Teste12-13.png,1692,164.45514073869606,0.1375394920011656,0.912139464584391
Teste12.png,Teste12-14.png,11168,74.42202642197778,0.4294496009000776,0.9827119457619631
Teste12.png,Teste12-15.png,2323,61.24161744590289,0.21528129460473652,0.9683538691552351
Teste12.png,Teste12-16.png,3366,19.08969324082559,0.3870297009743549,0.9895123763545778
Teste12.png,Teste12-17.png,1315,207.93909086424625,0.12803999680930211,0.88960108918284
Teste12.png,Teste12-18.png,4317,356.71685323295077,0.24080809819826735,0.8902492204380792
Teste12.png,Teste12-19.png,2751,56.61929396377565,0.23119608179241766,0.970827224761299
Teste12.png,Teste12-20.png,3086,12.979292266413967,0.5913606432234048,0.9846883809226475
Teste12.png,Teste12-21.png,1714,148.6557232956561,0.12996308579227378,0.9159351149526688
Teste12.png,Teste12-22.png,2486,45.64551965754281,0.3462029932753469,0.9672008782325009
Teste12.png,Teste12-23.png,2882,50.41051052206363,0.322508914450799,0.9491093829541621
Teste12.png,Teste12-24.png,2371,33.462722115671326,0.5330025048895741,0.9603697525071254
Teste12.png,Teste12-25.png,2299,34.696177744023885,0.24762742368050777,0.9787244569308253
Teste12.png,Teste12-26.png,1797,36.220793917200695,0.41565040973503664,0.9573580932970476
Teste12.png,Teste12-27.png,1529,129.63610735486236,0.20827633050719452,0.9185963427793855
Teste12.png,Teste12-28.png,4203,12.17311112874763,0.35127652133587195,0.992799212907961
Teste12.png,Teste12-29.png,2742,28.396138111999612,0.2973389293844169,0.9826854922134084
Teste12.png,Teste12-30.png,2981,30.13625756322925,0.3588212945166427,0.9791002720099425
Teste12.png,Teste12-31.png,3666,35.14903495833934,0.35361812544906895,0.9649181204583113
Teste12.png,Teste12-32.png,7317,210.35519798868637,0.3742459098190678,0.9487192473581803
Teste13.png,Teste13-1.png,3061,16.503787341405946,0.41375151312467584,0.9909704147481242
Teste13.png,Teste13-2.png,10283,104.53881453826506,0.4603709134412721,0.9761857608802411
Teste13.png,Teste13-3.png,2442,17.89697160316319,0.49870781905287825,0.9810354628380228
Teste13.png,Teste13-4.png,1468,308.05066720360236,0.12571016694323117,0.7477929792524735
Teste13.png,Teste13-5.png,2125,17.639571329205776,0.32397747144080846,0.990809297502246
Teste13.png,Teste13-6.png,3297,544.5438462074248,0.21592204710832727,0.8561595126418022
Teste13.png,Teste13-7.png,2661,13.815445741246588,0.3512718941795145,0.9926457579520681
Teste13.png,Teste13-8.png,2227,37.68983684779502,0.515569515492907,0.954801726003351
Teste13.png,Teste13-9.png,2946,56.47493441794421,0.3061048540048564,0.9382185466740589
Teste13.png,Teste13-10.png,4240,25.378862113636046,0.39221571080312106,0.9852512324477332
Teste13.png,Teste13-11.png,2078,121.65675212619816,0.22143851105650786,0.9247094207404136
Teste13.png,Teste13-12.png,2879,79.75819976966265,0.1990573016455212,0.9579959724153466
Teste13.png,Teste13-13.png,1784,39.55285927715438,0.4186184264776618,0.9536634586112874
Teste13.png,Teste13-14.png,6113,198.26394857138945,0.3204875596345455,0.9534420889013187
Teste13.png,Teste13-15.png,3785,53.46494272916508,0.310536816963587,0.9694047595903819
Teste13.png,Teste13-16.png,1705,79.602635872173,0.23839161509515613,0.9389322485953486
Teste13.png,Teste13-17.png,4954,296.1974756991735,0.28797582642664127,0.9270397995278897
Teste13.png,Teste13-18.png,2456,18.908073084242666,0.5009836013617199,0.9799756374051908
Teste13.png,Teste13-19.png,3764,26.915926098759794,0.39658055344179566,0.9742149558529201
Teste13.png,Teste13-20.png,2353,51.667061375796955,0.31279462421450754,0.962858737281561
Teste13.png,Teste13-21.png,3682,14.847159132015584,0.6412642581385786,0.9840826573114748
Teste13.png,Teste13-22.png,3399,35.343685880395164,0.2724614504699474,0.9820514908132488
Teste13.png,Teste13-23.png,2044,48.23372942330753,0.2315817758336341,0.9698074408811445
Teste13.png,Teste13-24.png,3626,17.391739281261486,0.30198765860946725,0.9897650910230787
Teste13.png,Teste13-25.png,2737,45.96127598148512,0.3239976265222107,0.9732505767812902
Teste13.png,Teste13-26.png,2780,52.973448776809605,0.3103476613887528,0.9470007125273388
Teste13.png,Teste13-27.png,2137,42.987164511694345,0.21112123548111178,0.9737414853061686
Teste13.png,Teste13-28.png,1614,71.73753749647469,0.20445480201414093,0.9541478525701386
Teste13.png,Teste13-29.png,1733,107.85066809602205,0.15594175606966662,0.9429359140311584
Teste13.png,Teste13-30.png,1731,0.0,0.0,1.0
Teste13.png,Teste13-31.png,4296,375.3404014741192,0.24885867510497015,0.9030808904171823
Teste13.png,Teste13-32.png,1566,99.87502444202353,0.2252584780621955,0.9376867202483435
Teste13.png,Teste13-33.png,3271,25.15796172862155,0.43984680690966654,0.9827264836626073
Teste13.png,Teste13-34.png,2393,91.4236549538943,0.1855761663307937,0.9527389617500364
Teste13.png,Teste13-35.png,1678,109.53988262770226,0.230038757761216,0.8824613441868103
Teste13.png,Teste13-36.png,4200,22.90040237685558,0.30834652894545783,0.9885649843460637
Teste13.png,Teste13-37.png,1972,48.862502465508825,0.21825093971265475,0.969519793881084
Teste13.png,Teste13-38.png,2023,59.89072110980238,0.2665116834698192,0.9551833324611831
Teste13.png,Teste13-39.png,1234,86.91744228388319,0.22635180007647773,0.948358413369817
Teste13.png,Teste13-40.png,2425,24.92502717813325,0.35844774840351623,0.9861680266492383
Teste14.png,Teste14-1.png,3919,32.5639303665306,0.38423767288051514,0.9679050139208177
Teste14.png,Teste14-2.png,4443,8.874794164152533,0.5073747684276978,0.9952162109622497
Teste14.png,Teste14-3.png,3341,18.56973226909406,0.302415692290404,0.9889639318554628
Teste14.png,Teste14-4.png,7535,149.74036475553706,0.3445386124553173,0.9642420977215536
Teste14.png,Teste14-5.png,2818,55.48828553978845,0.23109283721173446,0.9715753781120448
Teste14.png,Teste14-6.png,3376,51.71432124241578,0.2392741518199413,0.9735640943183939
Teste14.png,Teste14-7.png,4518,22.583500354403537,0.4206209309303302,0.9785410567789609
Teste14.png,Teste14-8.png,3223,11.367814572984056,0.5671502517922382,0.9880822790423917
Teste14.png,Teste14-9.png,3438,26.232950066936077,0.3731321642393061,0.9813278170509758
Teste14.png,Teste14-10.png,2887,65.23092419438981,0.2821661444149918,0.9617612396005247
Teste14.png,Teste14-11.png,2599,56.04898804499323,0.30163143329829084,0.9425431758246345
Teste14.png,Teste14-12.png,2212,127.98711123980073,0.21957432197641882,0.9206376044273368
Teste14.png,Teste14-13.png,2209,31.274547137911597,0.5286153974278739,0.9650561595304935
Teste14.png,Teste14-14.png,2364,70.31695312252714,0.20621341591390424,0.9636490916736822
Teste14.png,Teste14-15.png,2333,54.89760369806241,0.29971164813128,0.9679171987533504
Teste14.png,Teste14-16.png,1870,187.03091056412052,0.18927681106595137,0.8798081807013618
Teste14.png,Teste14-17.png,2527,50.28150781095894,0.29894335764316743,0.9700385128261179
Teste14.png,Teste14-18.png,2487,25.584845987733736,0.5346553353085924,0.9716804985604008
Teste14.png,Teste14-19.png,3093,32.00760762552582,0.3950271502366129,0.9770113947924184
Teste14.png,Teste14-20.png,3295,21.2107568358649,0.3303181387753029,0.9871616368269284
Teste14.png,Teste14-21.png,4171,17.001368958892076,0.45826696593182487,0.988231967276502
Teste14.png,Teste14-22.png,3376,17.460871739161714,0.3357415366466915,0.989605021928998
Teste14.png,Teste14-23.png,12331,84.49602679991081,0.46663023409410836,0.9806081317543995
Teste14.png,Teste14-24.png,1640,146.2959301998311,0.2141674119044711,0.9097099872228579
Teste14.png,Teste14-25.png,5867,231.56060755953905,0.31799276787393194,0.9446618647824492
ID Imagem,ID Folha,Perimetro,Contraste,Homogeneidade,Correlacao
Teste01.png,Teste01-1.png,2068,71.76497218251912,0.2659483672080091,0.9443935095967294
Teste01.png,Teste01-2.png,2233,88.83299261379292,0.25318586224909223,0.8989205378853803
Teste01.png,Teste01-3.png,4048,462.7478354826488,0.2328786531943207,0.8724953329207935
Teste01.png,Teste01-4.png,1136,175.0145370954948,0.1282051707450071,0.906179086262754
Teste01.png,Teste01-5.png,1649,60.42341921081211,0.43093581414157955,0.9261379290557958
Teste01.png,Teste01-6.png,1799,45.220771255526316,0.46332328396968325,0.9383678829835073
Teste01.png,Teste01-7.png,1806,87.25170138096955,0.24943577639961595,0.9317512057969619
Teste01.png,Teste01-8.png,1792,33.21212660480488,0.4086492893770022,0.961493483430314
Teste01.png,Teste01-9.png,1664,173.9943762546162,0.13368467710780435,0.9086975204636262
Teste01.png,Teste01-10.png,1602,50.65185535867262,0.39522405726204113,0.9407742626133498
Teste01.png,Teste01-11.png,1676,68.41091190951241,0.17731267891381253,0.9561820346349945
Teste01.png,Teste01-12.png,1637,170.37752505900744,0.1325720059838226,0.9104431501950325
Teste01.png,Teste01-13.png,1591,77.4546816409703,0.22964707570912654,0.952365113763242
Teste01.png,Teste01-14.png,2269,43.823284426259484,0.2038455619424803,0.9728095245305589
Teste01.png,Teste01-15.png,2819,62.03597504277831,0.29084755906153953,0.9326555754010741
Teste01.png,Teste01-16.png,2093,49.46897401375467,0.23274868588077133,0.967840140422423
Teste01.png,Teste01-17.png,1306,127.82770478155427,0.1698099663120093,0.9190152489417237
Teste01.png,Teste01-18.png,1561,87.94940963945172,0.22546843656500518,0.9450545644831275
Teste01.png,Teste01-19.png,1352,169.6155371063183,0.16833495182854327,0.8891602223806804
Teste01.png,Teste01-20.png,1854,70.14266753841125,0.24904059893062774,0.9474926719292626
Teste01.png,Teste01-21.png,1438,194.92770468370145,0.1306150652095392,0.8968313200060782
Teste01.png,Teste01-22.png,1244,219.5194123628968,0.15538305000292155,0.8495141223258208
Teste01.png,Teste01-23.png,2087,50.89187322100102,0.22690630388638225,0.9677772613563358
Teste01.png,Teste01-24.png,2261,80.58816813561732,0.25476450615635743,0.9102308370705029
Teste01.png,Teste01-25.png,1434,55.54808566709352,0.3908056544524193,0.9331225543699613
Teste01.png,Teste01-26.png,1682,120.73771270523517,0.15375667888250785,0.9359930100186188
Teste01.png,Teste01-27.png,5045,330.31814310051107,0.2648099055984481,0.9145562228618648
Teste01.png,Teste01-28.png,4769,420.98355446965627,0.2654448899634368,0.8880294377795291
Teste01.png,Teste01-29.png,1279,105.5949805762835,0.20472785040874913,0.9330401513059227
Teste01.png,Teste01-30.png,1264,328.0356226282656,0.13493500422340668,0.7603687076030031
